NOTE  |Author: Leandro2016 v2 [12.03.2025]
NOTE  |
NOTE  |Townhall   TH12    TH13  TH14  TH15/7
NOTE  |SMinion         20        25        25        25
NOTE  |Loons             8           0          0         4
NOTE  |LSpell           11         11        11        11
NOTE  |
NOTE  |
NOTE  |Clan Castle
NOTE  |Loons LSpell and Stone Slammer
NOTE  |
NOTE  |Script work on "External Edges"
NOTE  |
      |
      |----------------------------------------------------------------------SUPERMINION Start--------------------------------------------------------------------------------|
      |                                                                                                                                                                       |
      |                                                                                                                                                                       |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|
TRAIN |SMini      |0          |0          |0          |0          |0          |0          |0          |20         |25         |25         |25         |25         |25         |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |0          |8          |0          |0          |4          |4          |4          |
      |                                                                                                                                                                       |
TRAIN |LSpell     |0          |0          |0          |0          |0          |0          |0          |11         |11         |11         |11         |11         |11         |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                                       |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|
TRAIN |King       |0          |0          |1          |1          |1          |1          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |1          |1          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
      |                                                                                                                                                                       |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                                                       |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|	  
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0          |0          |0          |
